"subID","edgeTot","dense","aveDist","idTrans","globEff","numID","meanStre","sumStre","idSimGlob","IM_Homoph","IO_Homoph","Val_1_Homoph","Val_2_Homoph","PANAS_1_Homoph","PANAS_2_Homoph","PANAS_3_Homoph","PANAS_4_Homoph","PANAS_5_Homoph","PANAS_6_Homoph","PANAS_7_Homoph","PANAS_8_Homoph","PANAS_9_Homoph","PANAS_10_Homoph","Clear_Homoph","Rep_Homoph","Fund_Homoph","Chan_Homoph","Dist_Homoph","Cert_Homoph","Often_Homoph","Breadth_Homoph","SO_1_Homoph","SO_2_Homoph"
61755,4,0.666666666666667,1.33333333333333,1,1,3,9.63636363636364,28.9090909090909,0.5,-0.577350269189634,-0.374634324632677,-0.455387348376738,-0.608962241400599,-0.333333333333333,-0.333333333333333,-0.333333333333333,-0.355829997442744,-0.33333333333333,-0.333333333333333,-0.333333333333334,-0.333333333333333,-0.333333333333333,-0.355829997442744,-0.577350269189629,-0.33333333333334,-0.577350269189626,-0.333333333333359,-0.577350269189624,-0.577350269189626,-0.577350269189648,-0.577350269189626,-0.495598265556402,-0.553865414692249
60911,1,0.166666666666667,1,NA,0.333333333333333,3,3.03030303030303,9.09090909090909,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61585,121,0.172364672364672,2.84900284900285,0.372040586245772,0.625356125356125,27,66.020202020202,1782.54545454545,0.345023461641599,0.0695821850472019,0.145715995676859,-0.0491895839356777,-0.0355257425105752,0.0552917912098658,0.0733479857582336,0.00352793971811949,0.00352793971810908,0.0172899785263294,-0.042066153984616,-0.0104176356138489,-0.0281321006665219,-0.0717367715965072,0.0340597447503667,-0.0254694994346899,-0.0796124889156118,-0.00252258309640965,0.128846812760719,0.2157113734421,0.106734978126802,0.0841114693641763,0.230822924663381,0.170175071187289,0.252907566497245
61578,19,0.143939393939394,1.68888888888889,0.5,0.436111111111111,12,19.7575757575758,237.090909090909,0.178367003367003,0.0108342489036687,-0.104916279437021,-0.153700796337561,-0.26615990453613,-0.00227366699874217,-0.0709029677353715,-0.141858075991923,-0.12775270154908,-0.0997465721197591,-0.232643613016596,-0.233523148034687,-0.161687070932165,-0.0541174208216504,-0.176911507583278,0.186230616575806,0.0520902919946173,0.00536817813691489,0.21111814328888,-0.00983366425042878,-0.21890397100422,0.15879220052872,0.169967317119756,NA,-0.0709133495811508
61045,3,0.5,1.25,0,0.833333333333333,3,13.6363636363636,40.9090909090909,0.333333333333333,NA,-0.755928946018459,-0.842988683945307,NA,-0.866025403784439,-0.970725343394151,-0.755928946018452,-0.970725343394151,NA,-1,-0.5,-1,-1,-0.970725343394152,-1.00000000000007,-0.999999999999997,-0.866025403784454,NA,NA,-0.499999999999968,-0.75592894601846,NA,-0.678551143743976,-0.666859450762153
60753,10,0.178571428571429,1.61111111111111,0.333333333333333,0.441666666666667,8,11.4318181818182,91.4545454545455,0.14047619047619,0.967479674796748,-0.333333333333333,0.99418976236128,0.457114026236125,0.92156862745098,0.92156862745098,1,0.162790697674418,1,-0.894736842105263,-1,-0.333333333333333,-0.581395348837209,-0.818181818181818,-0.999999999999986,-1.00000000000001,-1,-1,-0.999999999999999,-1,-1,-1,-0.999999999999997,-1
61744,21,0.375,1.83928571428571,0.533333333333333,0.761904761904762,8,26.4318181818182,211.454545454545,0.422250566893424,-0.121182980180004,-0.00983616919641761,0.0308950501122015,0.151963545977775,-0.469633297445502,-0.457892543394231,-0.37336409464872,-0.392143245950956,-0.40475641958754,-0.2918778816025,-0.235294117647049,-0.35355339059327,-0.072547625011015,-0.353553390593275,0.0909370452571872,-0.108466895422954,-0.0556253918846615,-0.261219753260872,-0.308623102523273,-0.123898656945848,0.0751911580396898,-0.017500317879753,-0.186416467107937,-0.199517104010664
61603,4,0.2,1,0.6,0.5,5,3.09090909090909,15.4545454545455,0.263333333333333,-0.333333333333332,-0.132453235706504,NA,0.437820663572649,0.132453235706505,0.132453235706504,0.192450089729876,0.132453235706504,Inf,-0.555555555555556,-Inf,NA,-Inf,-0.33333333333333,-Inf,-0.333333333333333,0.440225453162811,-Inf,-0.577350269189627,-0.333333333333355,-0.522232967867094,Inf,-0.10167733162565,-0.0919215835433858
60376,2,0.333333333333333,1,NA,0.333333333333333,3,11.1515151515152,33.4545454545455,0,NA,-1,-1,-1.00000000000006,-1,-1,-1,-0.999999999999996,-0.999999999999999,-1,-1,-1,-1.00000000000001,-1,-1,NA,NA,NA,NA,-0.999999999999972,NA,NA,-1,-1
61721,1,0.5,1,NA,1,2,6.54545454545455,13.0909090909091,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
